QMK Firmware Firmware20
[33;01mWARNING:[0m
 Can not run bin/qmk! This tool will be required when the develop branch is merged on 2020 Aug 29.

 Please run [1mutil/qmk_install.sh[0m to install all the dependencies QMK requires.

Making [1mmoonlander[0m with keymap [1m3cd0ffa9a8cc7a06a393[0m

arm-none-eabi-gcc (Alpine Linux) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: tmk_core/common/host.c                                                                  Compiling: tmk_core/common/keyboard.c                                                              Compiling: tmk_core/common/action.c                                                                Compiling: tmk_core/common/action_tapping.c                                                        Compiling: tmk_core/common/action_macro.c                                                          Compiling: tmk_core/common/action_layer.c                                                          Compiling: tmk_core/common/print.c                                                                 Compiling: tmk_core/common/action_util.c                                                           Compiling: tmk_core/common/sendchar_null.c                                                         Compiling: tmk_core/common/debug.c                                                                 Compiling: tmk_core/common/eeconfig.c                                                              Compiling: tmk_core/common/util.c                                                                   [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/report.c                                                                Compiling: tmk_core/common/chibios/suspend.c                                                       Compiling: tmk_core/common/chibios/timer.c                                                          [32;01m[OK][0m
Compiling: tmk_core/common/chibios/bootloader.c                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/printf/printf.c                                                                     Compiling: tmk_core/common/bootmagic_lite.c                                                         [32;01m[OK][0m
Compiling: tmk_core/common/magic.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/webusb.c                                                                Compiling: tmk_core/common/mousekey.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/chibios/usb_main.c                                                    Compiling: tmk_core/protocol/chibios/main.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_descriptor.c                                                      Compiling: tmk_core/protocol/chibios/usb_driver.c                                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmboxes.c                                                     Compiling: lib/chibios/os/oslib/src/chmemcore.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmemheaps.c                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmempools.c                                                    [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chpipes.c                                                      Compiling: lib/chibios/os/oslib/src/chfactory.c                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: keyboards/moonlander/matrix.c                                                            [32;01m[OK][0m
Compiling: keyboards/moonlander/moonlander.c                                                        [32;01m[OK][0m
Compiling: keyboards/moonlander/keymaps/3cd0ffa9a8cc7a06a393/keymap.c                               [32;01m[OK][0m
Compiling: quantum/quantum.c                                                                       Compiling: quantum/led.c                                                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keycode_config.c                                                                Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_audio.c                                                 Compiling: quantum/debounce/sym_defer_g.c                                                          Compiling: quantum/process_keycode/process_clicky.c                                                 [32;01m[OK][0m
Compiling: quantum/audio/audio_chibios.c                                                            [32;01m[OK][0m
Compiling: quantum/audio/voices.c                                                                   [32;01m[OK][0m
Compiling: quantum/audio/luts.c                                                                     [32;01m[OK][0m
Compiling: quantum/process_keycode/process_music.c                                                  [32;01m[OK][0m
Compiling: drivers/eeprom/eeprom_driver.c                                                           [32;01m[OK][0m
Compiling: drivers/eeprom/eeprom_i2c.c                                                              [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/color.c                                                                         Compiling: quantum/rgb_matrix.c                                                                     [32;01m[OK][0m
Compiling: quantum/rgb_matrix_drivers.c                                                             [32;01m[OK][0m
Compiling: drivers/issi/is31fl3731.c                                                                [32;01m[OK][0m
